match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9086979,train,,,,,,,,,,,,,,,,,
9094294,train,,,,,,,,,,,,,,,,,
9702769,train,,,,,,,,,,,,,,,,,
9097157,train,,,,,,,,,,,,,,,,,
9433381,train,,,,,,,,,,,,,,,,,
9123218,train,,,,,,,,,,,,,,,,,
9433038,train,,,,,,,,,,,,,,,,,
9684422,train,,,,,,,,,,,,,,,,,
9866366,train,,,,,,,,,,,,,,,,,
9087161,train,,,,,,,,,,,,,,,,,
9344278,train,,,,,,,,,,,,,,,,,
9085285,train,,,,,,,,,,,,,,,,,
9516751,train,,,,,,,,,,,,,,,,,
9085033,train,,,,,,,,,,,,,,,,,
9051188,train,,,,,,,,,,,,,,,,,
9330880,train,,,,,,,,,,,,,,,,,
9327548,train,,,,,,,,,,,,,,,,,
9516800,train,,,,,,,,,,,,,,,,,
9097080,train,,,,,,,,,,,,,,,,,
9484516,train,,,,,,,,,,,,,,,,,
9484502,train,,,,,,,,,,,,,,,,,
9084774,train,,,,,,,,,,,,,,,,,
9433115,train,,,,,,,,,,,,,,,,,
9388567,train,,,,,,,,,,,,,,,,,
9128433,train,,,,,,,,,,,,,,,,,
8950815,train,,,,,,,,,,,,,,,,,
9837288,train,,,,,,,,,,,,,,,,,
9457643,train,,,,,,,,,,,,,,,,,
9272486,train,,,,,,,,,,,,,,,,,
9128601,train,,,,,,,,,,,,,,,,,
9433241,train,,,,,,,,,,,,,,,,,
9097227,train,,,,,,,,,,,,,,,,,
9516695,train,,,,,,,,,,,,,,,,,
9433633,train,,,,,,,,,,,,,,,,,
